stud.id,session.id,cluster
139,5581,4
139,5582,3
139,5583,1
139,5584,3
142,5653,3
142,5654,4
142,5655,2
142,5657,3
142,5658,2
142,5659,2
142,5660,2
142,5661,3
142,5662,3
142,5663,4
142,5664,2
142,5665,3
142,5666,2
142,5667,3
142,5668,2
142,5669,3
142,5670,1
142,5671,4
142,5672,2
142,5673,4
142,5675,4
142,5676,4
142,5678,2
142,5679,4
142,5681,4
142,5682,3
142,5683,2
142,5684,4
142,5685,4
142,5686,2
142,5687,2
142,5688,4
142,5689,4
142,5690,2
142,5691,3
142,5692,3
142,5693,3
142,5694,3
142,5695,3
142,5696,2
142,5697,4
142,5698,3
142,5699,3
142,5700,3
142,5701,2
142,5702,3
142,5703,3
142,5704,3
142,5705,2
142,5706,2
142,5707,2
142,5708,3
142,5709,2
142,5710,3
142,5711,3
142,5712,3
142,5713,3
142,5714,3
142,5715,3
144,5729,3
144,5731,3
144,5733,3
144,5734,3
144,5735,1
144,5736,1
144,5737,2
144,5738,1
144,5739,3
144,5740,1
144,5741,4
144,5742,3
144,5745,2
144,5748,2
144,5749,3
144,5750,3
144,5751,3
144,5754,4
144,5755,3
144,5757,2
144,5758,3
144,5759,3
144,5760,4
144,5761,4
144,5763,3
144,5764,3
144,5765,3
144,5766,4
144,5767,3
144,5768,1
144,5769,1
144,5770,1
144,5771,2
144,5772,2
144,5773,2
144,5774,3
144,5775,2
144,5776,3
144,5777,2
144,5778,2
144,5782,2
144,5784,3
144,5785,2
144,5786,4
144,5788,2
144,5789,2
144,5790,2
144,5791,2
144,5792,3
144,5793,2
144,5794,4
144,5795,2
144,5796,4
146,5817,3
146,5819,1
146,5820,3
146,5821,3
146,5822,4
146,5823,1
146,5824,1
146,5825,1
146,5826,1
146,5827,1
146,5828,1
146,5829,1
146,5831,1
146,5832,3
146,5833,1
146,5834,1
146,5835,4
146,5836,3
146,5838,1
146,5839,1
146,5840,3
146,5841,1
146,5842,1
146,5843,1
146,5844,4
146,5845,1
146,5846,1
146,5849,1
146,5851,3
146,5852,1
146,5853,3
146,5854,1
146,5855,1
146,5856,3
146,5857,1
146,5858,3
146,5859,1
146,5861,1
146,5862,1
146,5863,2
146,5864,1
146,5866,1
146,5867,3
146,5868,1
146,5870,1
146,5871,1
146,5872,1
146,5873,2
146,5874,3
146,5875,4
146,5876,3
146,5879,1
146,5880,2
146,5881,3
146,5882,3
146,5883,3
146,5884,3
146,5885,3
146,5886,3
146,5888,3
146,5889,3
146,5890,1
146,5891,2
146,5893,3
146,5894,3
146,5895,1
146,5896,3
146,5897,2
146,5898,3
146,5900,3
146,5902,3
146,5903,3
146,5904,2
146,5905,3
146,5907,3
146,5908,3
146,5909,3
146,5911,1
146,5912,1
146,5913,3
146,5914,3
146,5916,3
146,5917,3
146,5918,3
146,5919,2
146,5920,3
146,5921,1
146,5922,3
146,5923,3
146,5924,3
146,5925,2
147,5937,3
147,5938,2
147,5941,4
147,5942,1
147,5943,2
147,5944,1
147,5945,3
147,5947,1
147,5948,1
147,5949,1
147,5950,2
147,5952,1
147,5953,4
147,5955,2
147,5956,1
147,5957,1
147,5958,4
147,5959,3
147,5960,2
147,5963,2
147,5965,4
147,5966,2
147,5967,4
147,5969,4
147,5970,2
147,5971,1
147,5972,2
147,5973,1
147,5975,1
147,5976,2
147,5977,3
147,5980,4
147,5981,1
147,5983,3
147,5984,4
147,5985,2
148,5998,4
148,5999,3
148,6000,1
148,6001,1
148,6002,3
148,6003,3
148,6004,2
148,6006,1
148,6007,4
148,6008,4
148,6010,2
148,6012,1
148,6014,1
148,6015,4
148,6016,2
148,6017,3
148,6018,3
148,6019,3
148,6020,1
148,6021,2
148,6022,3
148,6024,3
148,6025,1
148,6026,2
148,6027,3
148,6028,3
148,6029,3
148,6030,2
148,6031,3
148,6032,2
148,6034,3
148,6035,2
148,6036,2
148,6037,4
148,6038,2
148,6039,2
148,6040,2
148,6041,3
148,6042,2
148,6043,3
148,6044,2
148,6045,3
148,6046,3
148,6048,2
148,6049,3
148,6050,2
149,6057,3
149,6058,3
149,6059,3
149,6060,3
149,6064,3
149,6065,1
149,6066,3
149,6067,2
149,6071,3
149,6072,2
149,6073,2
149,6074,2
149,6075,3
149,6076,4
149,6077,4
149,6079,2
149,6080,4
149,6081,3
149,6082,4
149,6083,3
149,6084,3
149,6085,2
149,6086,2
149,6087,1
149,6088,3
149,6089,1
149,6090,2
149,6091,1
149,6092,2
149,6094,2
149,6095,4
149,6097,2
149,6098,1
149,6099,1
149,6100,1
149,6102,2
149,6103,2
149,6104,2
149,6105,4
149,6106,4
149,6107,4
149,6108,2
149,6109,2
149,6111,3
149,6112,2
149,6113,2
149,6114,3
149,6115,2
149,6116,2
149,6117,4
149,6118,2
149,6119,3
149,6120,3
149,6121,2
149,6122,2
149,6123,2
149,6124,2
149,6125,2
151,6171,1
151,6172,3
151,6173,2
151,6174,3
151,6175,2
151,6177,3
151,6178,1
151,6179,2
151,6181,3
151,6182,2
151,6183,3
151,6185,3
151,6187,2
151,6189,3
151,6190,2
151,6191,3
151,6192,2
151,6193,1
151,6194,1
151,6196,3
151,6197,1
151,6198,2
151,6199,3
151,6200,1
151,6201,2
151,6202,2
151,6203,3
151,6204,2
151,6205,3
151,6206,2
151,6207,3
151,6208,2
151,6209,3
151,6211,2
151,6212,3
151,6214,3
151,6215,3
151,6218,2
151,6221,2
151,6222,4
151,6223,1
151,6226,2
151,6227,1
151,6229,2
151,6231,3
151,6232,4
151,6233,1
151,6234,1
151,6235,2
151,6236,2
151,6238,1
151,6239,2
151,6240,1
152,6250,3
152,6251,1
152,6252,4
152,6253,2
152,6254,1
152,6255,1
152,6256,1
152,6257,2
152,6259,2
152,6260,2
152,6261,2
152,6262,2
152,6265,3
152,6266,2
152,6267,2
152,6268,2
152,6269,2
152,6270,2
152,6272,2
152,6273,2
152,6274,2
152,6275,2
152,6277,2
152,6278,3
152,6279,3
152,6280,2
152,6281,3
152,6282,2
152,6283,2
152,6285,3
152,6286,3
152,6287,2
152,6288,2
152,6289,3
152,6290,2
152,6291,2
152,6292,3
160,6664,2
160,6665,1
160,6666,3
160,6667,2
160,6668,3
160,6669,1
160,6670,4
160,6672,4
160,6673,2
160,6674,2
160,6676,3
160,6678,4
160,6679,4
160,6680,2
160,6682,4
160,6683,3
160,6684,2
160,6685,3
160,6686,3
160,6687,3
160,6688,3
160,6689,2
160,6690,3
160,6691,3
160,6692,4
160,6694,3
160,6695,2
160,6696,2
160,6698,2
160,6699,2
160,6700,3
160,6701,4
160,6703,2
160,6704,2
160,6706,3
160,6707,3
160,6709,4
160,6710,2
160,6711,3
160,6714,4
160,6716,2
160,6717,4
160,6718,2
160,6719,3
160,6720,2
160,6723,2
160,6724,2
160,6725,3
160,6726,2
160,6727,2
160,6729,2
164,6819,1
164,6822,2
164,6823,2
164,6824,4
164,6825,4
164,6826,2
164,6827,2
164,6828,4
164,6829,2
164,6831,2
164,6833,4
164,6834,3
164,6835,3
164,6836,2
164,6837,3
164,6839,1
164,6840,4
164,6842,2
164,6843,3
164,6844,4
164,6845,3
164,6846,2
164,6847,2
164,6848,3
164,6849,3
164,6850,3
164,6851,2
164,6852,3
164,6855,2
164,6856,3
164,6857,3
164,6858,2
164,6859,1
164,6861,3
164,6862,2
165,6885,2
165,6887,2
165,6888,3
165,6891,4
165,6892,4
165,6893,1
165,6894,2
165,6896,2
165,6898,1
165,6900,2
165,6901,2
165,6902,2
165,6903,2
165,6905,2
165,6906,2
165,6908,2
165,6909,2
165,6910,3
165,6913,2
166,6920,3
166,6921,3
166,6922,3
166,6924,2
166,6925,3
166,6926,3
166,6927,3
166,6929,4
166,6930,4
166,6931,1
166,6932,2
166,6933,2
166,6934,4
166,6935,1
166,6936,2
166,6937,3
166,6940,4
166,6941,4
166,6942,2
166,6943,3
166,6944,2
166,6945,4
166,6946,3
166,6947,1
166,6948,1
166,6950,1
166,6951,1
166,6952,3
166,6953,1
166,6954,2
166,6955,3
166,6956,1
166,6957,1
166,6958,3
166,6959,1
166,6961,1
166,6962,1
166,6963,1
166,6964,1
166,6965,1
166,6966,1
166,6967,1
166,6969,2
166,6970,4
166,6972,1
166,6974,4
166,6975,3
166,6976,4
166,6977,2
166,6978,3
166,6979,1
166,6980,3
166,6981,1
166,6982,1
166,6983,2
166,6984,3
166,6986,4
166,6987,2
167,7014,3
167,7015,3
167,7017,2
167,7018,3
167,7019,1
167,7020,2
167,7021,3
167,7022,3
167,7023,2
167,7024,3
167,7026,4
167,7027,2
167,7028,2
167,7029,3
167,7030,3
167,7031,1
167,7032,3
167,7033,1
167,7034,1
167,7035,2
167,7036,1
167,7037,2
167,7039,2
167,7040,2
167,7041,2
167,7042,2
167,7043,2
167,7044,4
167,7045,2
167,7046,2
167,7048,2
167,7049,2
167,7050,3
167,7051,3
167,7053,4
167,7054,2
169,7060,3
169,7063,4
169,7064,1
169,7065,1
169,7066,2
169,7067,3
169,7069,4
169,7070,3
169,7071,1
169,7072,3
169,7073,4
169,7074,1
169,7075,4
169,7076,3
169,7077,3
169,7083,4
169,7084,4
169,7085,3
169,7088,2
169,7089,4
169,7091,4
169,7092,4
169,7093,4
169,7094,3
169,7095,2
169,7096,2
169,7099,2
169,7102,2
169,7103,4
172,7134,4
172,7135,1
172,7136,3
172,7138,3
172,7140,1
172,7141,4
172,7142,2
172,7143,1
172,7144,4
172,7146,2
172,7147,3
172,7148,2
172,7149,3
172,7150,4
172,7151,4
172,7152,3
172,7153,4
172,7154,3
172,7156,1
172,7157,2
172,7158,2
172,7159,3
172,7160,4
172,7161,1
172,7162,1
172,7163,2
172,7164,2
172,7165,3
172,7166,2
172,7167,3
172,7168,3
172,7169,3
172,7172,3
172,7173,4
172,7174,1
172,7175,4
172,7176,2
172,7177,2
172,7179,2
172,7180,1
172,7181,1
172,7182,3
172,7183,3
172,7184,3
172,7185,3
172,7187,3
172,7188,1
172,7189,3
172,7190,1
172,7191,3
172,7192,4
172,7193,2
172,7194,1
172,7196,3
172,7198,3
172,7200,3
172,7201,3
172,7202,3
172,7203,2
172,7204,3
172,7205,3
172,7206,3
172,7207,3
172,7208,4
172,7209,3
172,7210,4
172,7211,3
172,7212,3
172,7213,2
172,7214,3
172,7215,2
172,7216,1
172,7217,3
172,7218,2
172,7219,3
172,7220,3
172,7221,2
172,7222,4
172,7223,3
172,7224,3
172,7225,3
172,7226,1
172,7228,4
172,7229,4
172,7232,3
172,7233,2
172,7234,2
172,7235,3
172,7236,2
172,7237,2
172,7239,3
172,7240,3
172,7242,3
172,7243,4
172,7244,3
172,7245,1
172,7246,2
172,7247,2
172,7248,3
172,7249,4
172,7251,2
172,7252,1
172,7253,3
172,7254,3
174,7267,1
174,7268,2
174,7269,3
174,7270,2
174,7271,2
174,7272,3
174,7273,2
174,7274,3
174,7275,2
174,7276,2
174,7279,3
174,7280,2
174,7281,2
174,7282,3
174,7283,3
174,7284,2
174,7286,3
174,7287,2
174,7288,2
174,7290,2
174,7291,2
174,7294,4
174,7295,4
174,7296,2
174,7297,2
174,7298,2
174,7299,2
174,7300,3
174,7302,2
174,7303,2
174,7305,2
174,7306,4
177,7387,3
177,7390,3
177,7391,3
177,7392,3
177,7393,2
177,7394,3
177,7395,3
177,7396,3
177,7397,2
177,7399,2
177,7401,3
177,7402,2
177,7403,2
177,7404,4
177,7405,4
177,7406,3
177,7408,3
177,7411,3
177,7413,2
177,7415,2
177,7417,3
177,7418,3
177,7419,3
177,7420,3
177,7422,1
177,7424,3
177,7425,3
177,7427,4
177,7428,3
177,7429,2
177,7430,1
177,7431,1
177,7432,1
177,7434,2
177,7436,4
177,7437,2
177,7438,2
177,7439,2
177,7440,3
177,7441,3
177,7442,2
177,7443,3
177,7444,2
177,7445,3
177,7446,3
178,7478,3
178,7479,2
178,7480,3
178,7481,3
178,7482,3
178,7483,2
178,7484,2
178,7485,1
178,7486,2
178,7487,2
178,7488,3
178,7489,2
178,7490,3
178,7491,4
178,7492,2
178,7493,3
178,7494,3
178,7495,3
178,7496,1
178,7497,3
178,7498,2
178,7499,3
178,7500,2
178,7501,2
178,7502,3
178,7503,2
178,7504,3
178,7505,3
178,7506,2
178,7507,2
178,7508,2
178,7509,2
178,7510,2
178,7511,3
184,7807,3
184,7808,3
184,7809,2
184,7810,2
184,7811,3
184,7812,4
184,7813,2
184,7814,3
184,7815,2
184,7816,3
184,7817,3
184,7818,2
184,7819,2
184,7820,2
184,7821,2
184,7822,3
184,7823,2
184,7824,2
184,7825,3
184,7826,4
184,7827,4
184,7828,2
184,7829,1
184,7831,2
184,7832,3
184,7835,2
184,7837,2
184,7838,2
184,7839,3
184,7840,3
184,7841,2
184,7842,3
184,7844,2
184,7845,4
184,7846,1
184,7847,3
184,7849,3
184,7850,2
184,7853,1
184,7854,2
184,7855,3
184,7856,2
184,7857,2
184,7858,2
185,7867,4
185,7868,3
185,7870,3
185,7871,2
185,7873,2
185,7875,1
185,7877,2
185,7879,4
185,7880,3
185,7881,3
185,7882,3
185,7883,4
185,7884,4
185,7885,4
185,7887,3
185,7889,4
185,7890,2
185,7891,3
185,7892,2
185,7893,2
185,7894,3
185,7895,2
185,7896,3
185,7897,4
185,7898,4
185,7899,4
185,7900,3
185,7901,4
185,7902,2
185,7905,2
185,7906,3
185,7907,2
185,7909,2
185,7910,2
185,7911,4
185,7912,3
185,7913,4
185,7914,2
185,7915,3
185,7916,2
185,7917,2
185,7918,2
185,7919,2
186,7927,4
186,7928,3
186,7930,2
186,7931,2
186,7932,2
186,7933,2
186,7934,2
186,7935,2
186,7936,3
186,7937,2
186,7938,2
186,7939,4
186,7941,2
186,7943,2
186,7944,2
186,7945,2
186,7946,3
186,7947,2
186,7948,2
186,7949,2
186,7950,2
187,7957,3
187,7958,4
187,7959,2
187,7960,2
187,7961,3
187,7962,1
187,7964,2
187,7965,1
187,7966,2
187,7967,1
187,7968,2
187,7969,1
187,7970,3
187,7971,2
187,7972,3
187,7973,2
187,7974,3
187,7976,1
187,7977,2
187,7978,3
187,7979,4
187,7980,2
187,7981,2
187,7982,2
187,7983,2
187,7984,3
187,7985,3
187,7986,2
187,7987,4
187,7988,2
187,7989,2
187,7991,2
187,7992,2
187,7993,3
187,7994,3
187,7995,3
187,7996,2
187,7997,2
188,7999,1
188,8000,3
188,8001,2
188,8002,3
188,8004,2
188,8005,1
188,8006,3
188,8007,1
188,8008,2
188,8010,2
188,8011,3
188,8012,2
188,8013,3
188,8014,2
188,8015,2
188,8016,2
188,8017,3
188,8018,3
188,8019,2
188,8020,3
188,8022,1
188,8023,2
188,8026,2
188,8028,2
188,8029,4
188,8030,1
188,8031,2
188,8032,2
188,8033,3
188,8034,3
188,8036,3
188,8037,2
188,8038,2
188,8039,3
188,8040,4
188,8041,4
188,8042,4
188,8043,1
188,8044,2
188,8046,3
188,8047,2
188,8048,3
188,8049,2
188,8050,3
188,8051,3
188,8052,3
188,8053,2
188,8054,3
188,8055,3
188,8056,4
191,8195,3
191,8198,2
191,8199,2
191,8201,2
191,8202,2
191,8203,3
191,8204,2
191,8205,4
191,8206,2
191,8207,3
191,8208,2
191,8210,1
191,8211,2
191,8212,1
191,8213,1
191,8214,3
191,8215,2
191,8216,2
191,8217,2
191,8218,2
191,8219,2
191,8221,2
191,8223,2
191,8225,3
191,8226,2
191,8227,2
191,8228,2
191,8229,3
191,8230,3
195,8439,3
195,8441,3
195,8442,1
195,8444,3
195,8445,3
195,8446,3
195,8448,4
195,8449,4
195,8450,2
195,8451,3
195,8454,2
195,8455,4
195,8456,2
195,8458,4
195,8459,2
195,8460,3
195,8461,2
195,8462,1
195,8463,4
195,8464,3
195,8465,1
195,8466,2
195,8467,1
195,8469,1
195,8470,3
195,8471,4
195,8472,1
195,8473,4
195,8474,4
195,8476,3
195,8477,3
195,8478,3
195,8479,2
195,8480,4
195,8483,2
195,8484,4
195,8486,2
195,8487,4
195,8488,2
195,8490,4
195,8493,2
195,8494,2
195,8496,2
195,8497,3
195,8498,4
195,8499,1
195,8500,2
195,8501,1
195,8503,3
196,8519,3
196,8522,4
196,8523,1
196,8524,2
196,8526,3
196,8529,4
196,8533,3
196,8534,2
196,8535,2
196,8536,4
196,8537,4
196,8538,2
196,8539,3
196,8540,1
196,8541,2
196,8542,1
196,8543,1
196,8544,2
196,8545,1
196,8546,2
196,8547,2
196,8548,2
196,8549,4
196,8550,3
196,8551,2
196,8552,4
196,8553,4
196,8554,2
196,8555,2
196,8556,4
196,8557,4
196,8558,2
196,8559,2
196,8560,2
196,8561,4
196,8562,2
196,8563,2
196,8564,4
196,8565,2
198,8599,3
198,8601,3
198,8602,2
198,8605,3
198,8606,2
198,8607,2
198,8611,1
198,8613,2
198,8614,2
198,8615,2
198,8616,2
198,8617,1
198,8619,2
198,8620,3
198,8621,2
198,8624,2
198,8625,2
198,8626,4
198,8627,2
198,8628,2
198,8629,2
198,8631,2
198,8632,2
198,8634,2
198,8635,2
200,8672,4
200,8674,2
200,8675,4
200,8676,2
200,8677,3
200,8679,2
200,8680,2
200,8681,3
200,8682,2
200,8683,2
200,8684,2
200,8685,2
200,8686,3
200,8687,2
200,8688,2
200,8689,2
200,8690,2
200,8691,2
200,8692,2
200,8693,1
200,8694,3
200,8695,2
200,8696,2
200,8697,3
200,8698,4
200,8699,2
200,8700,4
200,8701,2
201,8707,4
201,8708,4
201,8709,1
201,8710,2
201,8711,4
201,8712,4
201,8715,2
201,8718,2
201,8719,2
201,8721,2
201,8724,3
201,8725,2
201,8726,3
201,8727,2
201,8729,2
201,8730,2
201,8731,2
201,8734,2
201,8735,2
201,8736,2
201,8737,2
201,8738,2
201,8739,2
201,8740,3
201,8741,2
201,8742,2
201,8743,3
202,8744,3
202,8745,2
202,8746,1
202,8748,4
202,8749,2
202,8750,3
202,8751,2
202,8753,4
202,8755,2
202,8756,2
202,8758,2
202,8759,3
202,8760,3
202,8761,2
202,8762,2
202,8763,3
202,8765,2
202,8766,2
202,8767,2
202,8768,2
202,8769,4
202,8770,4
202,8772,2
202,8773,2
202,8774,2
202,8775,2
202,8776,3
202,8777,2
202,8778,2
202,8779,3
202,8780,1
202,8781,2
202,8782,3
202,8783,4
202,8784,4
202,8785,4
202,8786,3
202,8787,2
202,8788,2
202,8789,2
202,8790,2
205,8819,3
205,8820,2
205,8821,2
205,8823,1
205,8824,2
205,8825,2
205,8826,3
205,8827,4
205,8829,4
205,8830,2
205,8832,2
205,8833,2
205,8836,1
205,8838,3
205,8839,2
205,8840,3
205,8841,4
205,8842,2
205,8843,2
205,8844,2
205,8845,2
205,8846,2
205,8847,3
205,8848,4
205,8849,4
205,8850,2
205,8851,2
205,8852,3
205,8853,3
205,8854,3
205,8855,3
205,8856,2
205,8857,2
205,8858,3
205,8860,2
205,8861,2
205,8862,3
208,9015,2
208,9016,1
208,9017,3
208,9018,1
208,9022,4
208,9024,3
208,9025,4
208,9026,1
208,9027,2
208,9029,3
208,9030,1
208,9031,2
208,9032,2
208,9033,1
208,9034,1
208,9036,4
208,9037,2
208,9038,4
208,9040,1
208,9043,3
208,9044,3
208,9046,2
208,9047,2
208,9049,3
208,9051,4
208,9052,4
208,9053,3
208,9055,3
208,9056,3
209,9069,1
209,9070,3
209,9073,4
209,9075,2
209,9076,4
209,9078,4
209,9079,2
209,9081,4
209,9082,3
209,9083,2
209,9084,3
209,9085,4
209,9086,3
209,9089,2
209,9091,2
209,9092,4
209,9094,2
209,9095,3
209,9096,2
209,9097,1
209,9098,4
209,9099,1
209,9100,2
209,9101,2
209,9103,2
209,9106,3
209,9107,4
209,9110,2
209,9111,2
209,9113,4
209,9114,4
209,9115,2
209,9118,1
209,9119,3
209,9120,2
213,9258,3
213,9259,1
213,9260,3
213,9261,3
213,9262,1
213,9263,4
213,9265,2
213,9266,2
213,9267,1
213,9269,3
213,9270,2
213,9271,2
213,9272,3
213,9274,4
213,9275,2
213,9277,2
213,9278,2
213,9279,4
213,9280,4
213,9281,2
213,9282,1
213,9283,3
213,9285,2
213,9286,3
213,9287,2
213,9288,2
213,9289,4
213,9290,2
213,9291,3
213,9292,2
213,9293,4
213,9294,2
213,9295,1
213,9296,2
213,9297,2
213,9298,3
213,9299,4
213,9300,2
213,9301,4
213,9303,3
213,9304,1
213,9305,1
213,9306,1
213,9307,2
213,9308,2
213,9311,4
213,9312,1
213,9313,3
213,9315,2
213,9316,3
213,9318,3
213,9319,2
213,9320,2
213,9321,2
213,9323,3
215,9349,1
215,9350,4
215,9351,3
215,9354,4
215,9355,4
215,9356,3
215,9358,2
215,9359,3
215,9361,2
215,9362,4
215,9363,4
215,9364,2
215,9365,3
215,9367,2
215,9368,4
215,9369,2
215,9370,3
215,9373,2
215,9374,2
215,9375,3
215,9377,1
215,9379,2
215,9380,2
215,9381,4
215,9382,3
215,9383,2
215,9384,4
215,9385,3
215,9386,3
215,9387,3
215,9388,3
215,9389,3
215,9391,3
215,9392,2
215,9394,2
215,9395,3
215,9396,3
215,9397,2
215,9398,4
215,9400,3
215,9402,2
215,9403,3
215,9404,3
217,9475,3
217,9476,3
217,9477,3
217,9478,3
217,9479,3
217,9481,3
217,9483,4
217,9484,1
217,9485,2
217,9486,2
217,9487,2
217,9488,4
217,9490,2
217,9491,2
217,9492,4
217,9493,3
217,9494,3
217,9495,3
217,9497,2
217,9498,4
217,9499,2
217,9501,4
217,9502,4
217,9504,4
217,9505,2
217,9506,4
217,9507,2
217,9508,3
217,9509,4
217,9510,2
217,9511,3
217,9512,2
217,9513,2
217,9514,2
217,9515,2
217,9516,1
217,9517,2
217,9518,4
217,9519,2
217,9520,2
217,9521,2
217,9522,2
217,9523,2
220,9603,3
220,9606,2
220,9607,4
220,9608,4
220,9609,4
220,9610,4
220,9611,2
220,9612,3
220,9613,4
220,9614,3
220,9615,2
220,9616,4
220,9618,4
220,9619,2
220,9620,4
220,9621,4
220,9622,3
220,9623,4
220,9624,3
220,9626,2
220,9627,3
220,9628,2
220,9629,3
220,9630,2
220,9631,2
220,9632,2
220,9633,4
220,9635,3
220,9637,3
220,9638,3
220,9640,3
220,9641,2
220,9645,4
220,9646,4
220,9648,2
220,9649,2
220,9650,3
220,9651,2
220,9652,4
220,9653,2
220,9654,2
220,9655,3
220,9656,4
220,9658,4
220,9659,2
220,9660,4
220,9661,2
220,9662,2
220,9663,4
220,9665,2
220,9666,4
220,9667,2
220,9668,2
220,9669,2
220,9670,4
220,9671,4
220,9672,4
220,9673,4
220,9674,4
220,9675,3
220,9676,2
220,9677,3
220,9678,4
223,9768,4
223,9769,2
223,9771,2
223,9772,3
223,9773,4
223,9775,2
223,9776,2
223,9777,3
223,9778,3
223,9779,2
223,9780,2
223,9781,3
223,9782,2
223,9784,2
223,9785,3
223,9786,1
223,9787,2
223,9789,2
223,9790,2
223,9791,4
223,9792,2
223,9793,2
223,9794,2
223,9795,3
223,9796,2
223,9797,3
223,9798,3
223,9799,4
223,9800,2
223,9801,3
223,9802,2
223,9804,2
223,9805,3
223,9806,2
223,9807,3
223,9808,3
223,9809,2
223,9810,4
223,9811,2
223,9812,2
223,9813,3
226,9876,3
226,9877,3
226,9879,3
226,9880,2
226,9882,4
226,9884,1
226,9885,1
226,9887,2
226,9890,1
226,9892,3
226,9894,3
226,9895,3
226,9896,2
226,9897,3
226,9898,4
226,9901,4
226,9902,4
226,9905,4
226,9906,2
226,9909,2
226,9911,2
226,9912,2
226,9913,4
226,9914,1
226,9915,3
226,9916,2
226,9917,2
226,9919,2
226,9922,3
226,9923,4
226,9924,4
226,9925,4
226,9926,2
226,9927,2
226,9928,3
226,9929,3
226,9931,1
226,9932,2
226,9934,3
226,9936,2
226,9937,3
226,9938,2
226,9939,2
226,9941,3
226,9942,3
226,9943,4
226,9944,2
226,9945,4
226,9948,3
226,9950,3
226,9952,3
226,9953,2
227,9970,3
227,9972,3
227,9973,3
227,9975,2
227,9976,4
227,9978,2
227,9979,2
227,9980,4
227,9981,4
227,9982,2
227,9983,3
227,9984,4
227,9985,2
227,9986,4
227,9987,2
227,9988,4
227,9989,2
227,9992,3
227,9993,3
227,9994,2
227,9995,3
227,9996,4
227,9997,2
227,9999,3
227,10000,2
227,10001,2
227,10003,3
227,10004,2
227,10005,2
227,10006,3
227,10007,2
227,10008,2
227,10009,4
227,10010,2
227,10011,3
227,10012,2
227,10013,3
227,10014,4
227,10015,3
227,10016,2
227,10017,4
227,10018,2
227,10019,3
227,10020,3
227,10021,3
227,10023,2
227,10024,2
227,10025,3
227,10027,2
227,10028,3
228,10042,3
228,10043,1
228,10044,3
228,10045,2
228,10047,2
228,10048,2
228,10049,1
228,10050,1
228,10051,1
228,10052,1
228,10053,2
228,10054,2
228,10055,3
228,10056,1
228,10058,3
228,10059,4
228,10060,4
228,10061,1
228,10062,1
228,10063,1
228,10064,2
228,10065,3
228,10066,1
228,10067,3
228,10069,3
228,10070,3
228,10071,2
228,10073,3
228,10074,3
228,10075,1
228,10076,1
228,10077,1
228,10078,2
228,10079,3
228,10080,2
228,10081,2
228,10083,1
228,10084,2
228,10085,1
228,10086,4
228,10087,1
228,10088,2
228,10089,2
228,10090,4
228,10091,4
228,10092,3
228,10093,3
228,10094,3
228,10095,1
228,10097,1
228,10098,2
228,10099,1
228,10100,1
228,10101,3
228,10102,3
228,10103,2
228,10104,2
228,10105,2
228,10106,2
228,10107,4
228,10108,1
228,10109,1
228,10110,1
228,10111,2
228,10112,2
228,10113,3
228,10114,3
228,10115,4
228,10116,2
228,10117,3
228,10119,1
228,10120,2
228,10121,4
228,10123,2
228,10124,3
228,10126,2
228,10127,3
228,10128,2
228,10129,3
228,10130,3
228,10131,2
228,10132,3
228,10133,3
228,10134,1
228,10135,3
228,10136,4
228,10137,1
228,10139,2
228,10140,2
228,10141,3
228,10142,2
228,10143,2
228,10144,2
228,10145,1
228,10146,2
228,10147,2
228,10148,3
228,10149,2
228,10150,3
228,10152,2
228,10153,2
228,10154,2
228,10156,2
228,10157,2
228,10158,3
228,10159,3
228,10160,3
228,10161,2
228,10162,2
228,10163,3
228,10165,2
228,10166,2
228,10167,2
228,10168,2
228,10169,2
228,10173,3
228,10175,2
228,10176,2
228,10177,2
228,10178,2
228,10179,2
228,10180,2
228,10181,2
228,10182,2
230,10244,4
230,10245,2
230,10246,3
230,10247,2
230,10248,2
230,10249,2
230,10250,2
230,10251,4
230,10252,2
230,10254,4
230,10255,1
230,10256,1
230,10257,2
230,10258,3
230,10259,2
230,10260,2
230,10261,2
230,10262,2
230,10263,3
230,10265,3
230,10266,3
230,10267,2
230,10268,3
230,10269,3
230,10270,2
230,10271,2
234,10337,3
234,10338,3
234,10339,1
234,10340,1
234,10341,2
234,10342,2
234,10344,2
234,10345,2
234,10346,4
234,10348,2
234,10349,2
234,10350,2
234,10351,1
234,10352,3
234,10353,2
234,10355,2
234,10356,2
234,10357,2
234,10358,2
234,10359,2
234,10360,2
234,10361,2
234,10362,3
234,10363,2
234,10364,2
234,10365,3
234,10366,2
234,10367,1
234,10368,3
235,10376,2
235,10377,2
235,10378,3
235,10380,3
235,10381,3
235,10383,2
235,10384,3
235,10385,2
235,10386,2
235,10387,2
235,10388,2
235,10389,4
235,10390,2
235,10391,2
235,10392,3
235,10393,3
235,10394,2
235,10395,2
235,10396,2
235,10397,3
235,10398,2
235,10399,2
236,10405,3
236,10407,2
236,10408,2
236,10409,2
236,10410,4
236,10411,2
236,10412,3
236,10413,2
236,10415,3
236,10416,2
236,10417,1
236,10418,2
236,10419,3
236,10420,2
236,10421,1
236,10423,4
236,10424,4
236,10425,1
236,10426,3
236,10427,2
236,10428,3
236,10429,2
236,10430,2
236,10431,4
236,10432,2
236,10433,4
236,10434,2
236,10435,3
236,10436,3
236,10437,2
236,10438,2
236,10439,3
236,10440,2
236,10441,3
236,10442,3
