stud.id,session.id,cluster
79,3192,2
79,3193,2
79,3194,2
79,3195,2
79,3196,2
79,3197,3
79,3200,3
79,3202,2
80,3220,4
80,3221,3
80,3223,1
80,3224,3
80,3225,3
80,3226,3
80,3227,2
80,3228,4
80,3229,1
80,3230,1
80,3231,3
80,3232,3
80,3233,4
80,3234,2
80,3235,1
80,3236,2
80,3238,1
80,3239,4
80,3240,2
80,3241,4
80,3242,2
80,3243,3
80,3245,2
80,3246,3
80,3247,2
80,3248,3
80,3249,1
80,3250,2
80,3251,4
80,3252,1
80,3253,1
80,3254,4
80,3255,2
80,3256,2
80,3257,2
80,3258,4
80,3259,2
80,3260,2
80,3261,2
80,3262,2
80,3263,2
80,3264,2
80,3265,2
80,3266,2
80,3268,2
81,3274,2
81,3275,3
81,3276,1
81,3277,3
81,3278,2
81,3279,2
81,3281,4
81,3284,1
81,3286,3
81,3287,2
81,3288,4
81,3290,2
81,3291,3
81,3292,1
81,3293,3
81,3294,1
81,3295,2
81,3296,2
81,3297,4
81,3298,3
81,3299,2
81,3300,4
81,3301,3
81,3302,2
81,3303,2
81,3304,2
81,3305,2
83,3308,2
83,3309,2
83,3311,4
83,3313,4
83,3314,1
83,3316,4
83,3317,2
83,3318,3
83,3319,3
83,3320,1
83,3321,2
83,3323,2
83,3324,2
83,3325,2
83,3326,2
83,3327,3
83,3328,1
83,3329,2
83,3331,2
83,3332,1
83,3333,1
83,3334,2
83,3335,1
83,3336,2
83,3337,4
83,3338,2
83,3339,2
83,3340,2
83,3341,2
83,3342,2
83,3343,2
83,3344,4
83,3345,2
83,3346,2
83,3347,2
83,3348,2
83,3349,2
85,3359,3
85,3360,2
85,3361,2
85,3362,3
85,3363,2
85,3364,2
85,3365,2
85,3366,2
85,3367,2
85,3368,2
85,3369,3
85,3370,2
85,3371,2
85,3372,3
85,3373,2
85,3374,2
85,3375,2
85,3376,2
85,3377,2
85,3378,2
85,3379,2
85,3380,2
85,3381,2
85,3382,2
85,3383,2
85,3384,2
85,3385,3
85,3386,1
85,3387,1
86,3393,2
86,3394,4
86,3395,2
86,3396,2
86,3397,2
86,3398,2
86,3399,2
86,3400,2
86,3401,2
86,3403,2
86,3404,2
86,3405,2
86,3406,2
86,3407,2
86,3408,2
86,3409,2
86,3410,2
87,3416,4
87,3417,2
87,3418,2
87,3420,2
87,3421,2
87,3422,1
87,3423,3
87,3424,2
87,3425,2
87,3426,4
87,3427,4
87,3428,2
87,3429,2
87,3430,3
87,3431,2
87,3432,2
87,3433,3
87,3434,4
87,3435,2
87,3436,3
87,3437,2
87,3438,2
87,3439,2
87,3440,3
87,3441,2
87,3442,2
87,3443,3
87,3444,2
87,3445,3
89,3450,4
89,3451,3
89,3453,3
89,3454,1
89,3455,3
89,3457,3
89,3458,2
89,3460,4
89,3463,1
89,3464,3
89,3465,3
89,3466,2
89,3467,4
89,3469,4
89,3470,2
89,3471,3
89,3472,3
89,3473,3
89,3474,4
89,3475,2
89,3476,1
89,3477,3
89,3479,1
89,3480,3
89,3481,1
89,3482,1
89,3483,3
89,3484,2
89,3485,4
89,3486,3
89,3487,3
89,3488,4
89,3489,3
89,3491,2
89,3492,3
89,3493,4
89,3494,2
89,3495,3
89,3496,3
89,3498,2
89,3499,3
89,3500,2
89,3503,3
89,3504,3
89,3505,2
89,3506,3
89,3507,3
89,3508,3
89,3509,1
89,3510,2
89,3511,2
89,3512,3
89,3513,3
89,3514,3
90,3527,3
90,3529,3
90,3531,2
90,3532,4
90,3533,3
90,3534,4
90,3535,3
90,3536,2
90,3537,2
90,3538,3
90,3539,3
90,3540,1
90,3541,1
90,3542,1
90,3543,1
90,3544,1
90,3546,3
90,3547,2
90,3548,2
90,3549,2
92,3559,1
92,3561,4
92,3562,1
92,3563,3
92,3564,1
92,3565,1
92,3566,1
92,3567,1
92,3568,2
92,3569,3
92,3570,1
92,3571,2
92,3572,2
92,3573,3
92,3574,3
92,3577,3
92,3578,4
92,3579,1
92,3580,2
92,3581,4
92,3582,1
92,3583,3
92,3584,2
92,3586,3
92,3587,3
92,3588,1
92,3589,1
92,3590,1
92,3592,2
92,3593,3
92,3594,1
92,3595,1
92,3596,1
92,3597,4
92,3598,3
92,3599,2
92,3600,4
92,3601,2
92,3602,2
92,3603,2
92,3604,3
92,3605,1
92,3606,2
92,3607,2
92,3608,3
92,3609,4
92,3610,4
92,3612,2
92,3613,2
92,3615,4
92,3618,2
92,3622,4
92,3623,2
92,3624,2
92,3625,2
92,3626,4
92,3628,4
92,3629,2
92,3630,2
92,3632,2
92,3634,3
92,3637,4
92,3638,1
92,3639,3
92,3640,2
92,3641,2
92,3642,2
92,3643,2
92,3644,2
92,3646,4
92,3647,4
92,3648,2
92,3650,2
92,3651,2
92,3653,3
92,3654,4
92,3656,2
92,3657,2
92,3658,2
92,3659,3
92,3660,4
92,3661,4
94,3692,4
94,3694,1
94,3695,1
94,3697,2
94,3699,3
94,3700,2
94,3703,3
94,3704,4
94,3705,2
94,3706,4
94,3707,3
94,3708,1
94,3709,4
94,3710,2
94,3712,2
94,3713,1
94,3714,2
94,3716,2
94,3719,2
94,3721,2
95,3738,4
95,3739,1
95,3740,3
95,3742,2
95,3743,3
95,3744,2
95,3745,2
95,3746,3
95,3747,2
95,3748,2
95,3749,1
95,3750,2
95,3752,2
95,3753,2
95,3754,2
95,3756,2
95,3757,3
95,3758,3
95,3759,2
95,3760,2
95,3761,2
95,3762,4
95,3763,2
95,3766,2
95,3767,2
95,3769,2
96,3773,4
96,3774,3
96,3775,1
96,3776,2
96,3777,2
96,3778,2
96,3779,3
96,3780,2
96,3781,2
96,3782,3
96,3783,1
96,3785,1
96,3787,1
96,3788,1
96,3789,1
96,3790,1
96,3791,1
96,3792,1
96,3794,2
96,3795,2
96,3796,2
96,3797,3
96,3798,2
96,3799,2
96,3800,2
96,3801,4
96,3802,4
96,3803,2
97,3813,2
97,3814,2
97,3816,2
97,3818,2
97,3819,3
97,3821,2
97,3822,2
97,3824,1
97,3825,2
97,3826,2
97,3828,2
97,3831,2
97,3832,2
97,3835,2
97,3836,2
97,3837,2
97,3838,3
99,3849,3
99,3850,3
99,3851,2
99,3852,2
99,3853,3
99,3854,2
99,3855,3
99,3856,2
99,3857,3
99,3858,3
99,3861,2
99,3862,4
99,3864,2
99,3865,1
99,3866,2
99,3867,3
99,3868,1
99,3869,2
99,3870,2
99,3871,2
99,3872,2
99,3873,2
99,3875,1
99,3876,2
99,3877,3
99,3878,2
99,3879,2
99,3880,2
99,3881,2
99,3882,3
99,3883,3
99,3884,2
99,3885,3
99,3886,3
99,3887,2
99,3888,2
99,3889,3
99,3890,3
99,3891,2
99,3892,2
99,3893,3
99,3894,3
99,3895,3
99,3896,2
99,3897,2
99,3898,3
100,3904,1
100,3905,2
100,3906,2
100,3907,2
100,3908,4
100,3910,4
100,3912,2
100,3913,2
100,3914,2
100,3915,2
100,3917,2
100,3918,2
100,3919,2
100,3920,2
100,3921,2
100,3923,2
100,3924,4
100,3925,3
100,3927,2
100,3928,2
100,3929,4
100,3930,3
100,3931,2
100,3932,2
102,3946,3
102,3947,2
102,3951,2
102,3953,3
102,3954,2
102,3955,1
102,3957,2
102,3958,2
102,3959,2
104,3974,2
104,3975,3
104,3976,2
104,3978,2
104,3979,3
104,3980,3
104,3981,2
104,3982,2
104,3986,3
104,3987,2
104,3988,4
104,3989,1
104,3990,1
104,3991,1
104,3993,1
104,3994,1
104,3995,4
104,3996,4
104,3997,2
104,4000,3
104,4001,2
104,4002,2
104,4003,2
104,4004,3
104,4005,2
104,4006,2
104,4007,2
104,4008,2
104,4010,2
104,4011,3
104,4012,2
104,4013,2
105,4025,1
105,4026,4
105,4027,2
105,4028,4
105,4030,3
105,4032,2
105,4034,3
105,4035,3
105,4036,1
105,4037,2
105,4038,2
105,4039,2
105,4040,2
105,4042,3
105,4043,2
105,4044,3
105,4046,2
105,4047,2
105,4048,2
105,4049,3
105,4053,4
105,4054,2
105,4055,2
105,4057,3
105,4059,2
105,4060,2
105,4062,2
105,4063,2
105,4064,3
105,4065,2
105,4066,2
105,4067,4
105,4068,4
105,4071,2
105,4074,3
105,4076,2
105,4077,3
105,4078,4
105,4079,2
105,4080,2
105,4081,4
106,4095,2
106,4096,4
106,4097,3
106,4099,2
106,4100,2
106,4101,3
106,4102,3
106,4103,2
106,4104,3
106,4106,2
106,4109,2
106,4110,2
106,4111,2
106,4112,3
106,4113,2
106,4114,2
107,4123,3
107,4125,2
107,4126,4
107,4127,1
107,4128,1
107,4129,1
107,4130,1
107,4131,1
107,4132,3
107,4133,1
107,4134,2
107,4135,3
107,4136,1
107,4137,1
107,4138,1
107,4139,1
107,4140,2
107,4141,4
107,4143,3
107,4144,4
107,4145,1
107,4146,4
107,4149,3
107,4150,2
107,4153,1
107,4154,1
107,4155,2
107,4158,2
107,4159,3
107,4160,1
107,4162,4
107,4163,3
107,4166,3
107,4167,2
107,4168,4
107,4169,3
107,4171,3
107,4172,1
107,4173,3
107,4174,1
107,4175,4
107,4176,1
107,4177,4
107,4178,3
107,4179,3
107,4180,3
107,4181,3
107,4182,1
107,4183,2
107,4184,2
107,4186,2
107,4187,3
107,4188,2
107,4189,2
107,4191,3
107,4192,2
107,4194,2
107,4197,2
107,4198,3
107,4199,2
107,4203,2
107,4204,3
107,4207,2
107,4208,3
107,4210,2
107,4211,3
107,4213,3
107,4215,2
107,4216,4
107,4219,4
107,4220,4
107,4222,2
107,4223,3
108,4255,3
108,4259,1
108,4260,3
108,4261,2
108,4262,1
108,4264,2
108,4265,1
108,4266,2
108,4267,3
108,4268,3
108,4269,2
108,4271,3
108,4272,3
108,4274,3
108,4275,3
108,4276,1
108,4277,2
108,4278,3
108,4279,1
108,4280,2
108,4281,2
108,4282,2
108,4283,2
108,4284,2
108,4285,2
108,4286,2
108,4288,2
108,4289,2
108,4292,2
108,4293,4
108,4294,2
108,4295,2
108,4296,2
108,4297,2
108,4298,2
108,4299,2
109,4303,1
109,4305,2
109,4306,2
109,4307,3
109,4310,2
109,4311,2
109,4312,1
109,4313,1
109,4314,2
109,4316,2
109,4317,2
109,4318,2
109,4319,2
109,4320,2
109,4321,2
109,4322,2
109,4323,2
111,4333,3
111,4334,3
111,4335,1
111,4336,4
111,4337,3
111,4338,1
111,4339,2
111,4340,4
111,4341,1
111,4342,1
111,4343,2
111,4344,1
111,4345,1
111,4346,3
111,4348,4
111,4349,1
111,4350,3
111,4353,1
111,4354,1
111,4355,1
111,4356,2
111,4358,2
111,4359,1
111,4360,3
111,4361,4
111,4362,3
111,4363,4
111,4364,1
111,4365,2
111,4366,1
111,4367,1
111,4369,3
111,4370,2
111,4377,3
111,4378,1
111,4379,2
111,4380,1
111,4381,1
111,4382,3
111,4383,2
111,4384,1
111,4385,1
111,4386,2
111,4387,1
111,4389,1
111,4390,2
111,4391,3
111,4393,3
111,4394,1
111,4395,2
111,4396,3
111,4397,2
111,4398,3
111,4399,2
111,4401,2
111,4404,3
111,4405,3
111,4406,1
111,4407,1
111,4408,2
111,4409,3
111,4410,1
111,4411,2
111,4412,3
111,4413,2
111,4414,3
111,4416,3
111,4417,4
111,4418,1
111,4419,2
111,4420,2
111,4421,3
111,4423,1
111,4424,2
111,4425,2
111,4426,2
114,4455,3
114,4456,4
114,4458,3
114,4460,1
114,4461,2
114,4462,4
114,4465,1
114,4466,1
114,4467,3
114,4468,3
114,4469,3
114,4470,4
114,4471,1
114,4472,2
114,4474,1
114,4475,4
114,4476,4
114,4477,4
114,4478,2
114,4481,4
114,4482,4
114,4483,3
114,4484,2
114,4485,1
114,4486,3
114,4487,2
114,4488,1
114,4489,1
114,4490,1
114,4491,3
114,4492,2
114,4493,4
114,4494,1
114,4495,3
114,4496,3
114,4497,1
114,4498,1
114,4499,1
114,4500,2
114,4502,3
114,4503,1
114,4504,2
114,4505,1
114,4506,3
114,4507,3
114,4508,1
114,4509,3
114,4510,2
114,4511,2
114,4512,2
114,4513,2
114,4514,3
114,4515,2
114,4517,3
114,4518,4
114,4519,3
114,4520,1
114,4521,1
114,4522,2
114,4523,2
114,4524,3
114,4525,3
114,4526,1
114,4527,4
114,4528,4
114,4529,4
114,4530,4
114,4531,4
114,4532,2
114,4533,2
114,4534,2
117,4562,4
117,4564,1
117,4565,3
117,4567,3
117,4568,2
117,4569,3
117,4570,3
117,4571,2
117,4572,2
117,4574,2
117,4575,3
117,4576,2
117,4577,2
117,4578,4
117,4579,2
117,4580,1
117,4581,2
117,4582,2
117,4583,2
117,4584,4
117,4585,3
118,4598,2
118,4599,2
118,4600,2
118,4601,2
118,4603,1
118,4604,1
118,4605,2
118,4607,2
118,4608,2
118,4609,2
118,4610,2
118,4611,2
118,4612,2
118,4613,2
119,4618,3
119,4619,3
119,4620,4
119,4622,1
119,4624,2
119,4625,4
119,4626,1
119,4627,3
119,4628,1
119,4630,2
119,4631,2
119,4633,2
119,4634,2
119,4635,3
119,4636,1
119,4637,2
119,4639,1
119,4641,2
119,4642,2
119,4643,1
119,4644,2
119,4646,3
119,4647,2
119,4649,2
119,4651,4
119,4652,4
119,4653,2
119,4654,2
119,4655,1
119,4656,3
119,4657,2
119,4658,1
119,4661,2
121,4668,2
121,4669,2
121,4670,1
121,4671,3
121,4673,2
121,4674,2
122,4677,4
122,4678,3
122,4680,3
122,4681,1
122,4682,2
122,4685,2
122,4686,3
122,4687,2
122,4688,2
122,4690,1
122,4691,2
122,4692,4
122,4693,4
122,4696,2
122,4697,3
122,4699,2
122,4701,2
122,4702,1
122,4703,1
122,4704,1
122,4705,3
122,4706,2
122,4707,4
122,4708,4
122,4710,1
122,4711,1
122,4712,1
122,4713,2
122,4714,2
122,4715,3
122,4716,3
122,4717,2
122,4718,2
122,4719,3
122,4720,3
122,4721,2
122,4722,3
122,4723,2
122,4724,3
122,4726,2
122,4727,2
122,4728,3
122,4729,3
122,4730,3
122,4731,4
122,4732,4
122,4734,2
122,4735,2
122,4736,3
122,4737,3
122,4738,3
122,4739,2
122,4740,2
122,4741,3
122,4742,3
123,4765,3
123,4766,3
123,4767,1
123,4768,3
123,4769,4
123,4771,3
123,4772,2
123,4775,3
123,4776,3
123,4777,1
123,4778,1
123,4779,2
123,4781,2
123,4782,2
123,4783,2
123,4785,2
123,4787,2
123,4789,4
123,4790,2
123,4791,3
123,4793,2
123,4794,4
123,4795,1
123,4796,2
123,4797,2
123,4798,2
123,4799,1
123,4800,3
123,4801,3
123,4802,3
123,4803,2
123,4804,2
123,4805,2
123,4806,2
123,4807,2
123,4808,3
123,4809,3
125,4823,4
125,4824,3
125,4825,3
125,4826,3
125,4828,2
125,4831,2
125,4833,1
125,4834,3
125,4835,1
125,4836,2
125,4838,2
125,4839,3
125,4840,1
125,4841,1
125,4842,2
125,4843,2
125,4844,3
125,4845,2
125,4846,2
125,4847,1
125,4848,1
125,4849,2
125,4850,3
125,4851,2
125,4852,2
125,4853,3
125,4854,1
125,4855,1
125,4856,2
125,4857,2
125,4858,2
125,4861,2
125,4862,2
125,4864,1
125,4865,2
125,4866,3
125,4868,2
125,4869,2
125,4872,2
125,4873,2
125,4875,1
125,4876,2
125,4877,1
125,4878,1
125,4879,2
127,4897,1
127,4898,2
127,4899,2
127,4900,2
127,4901,2
127,4903,3
127,4904,3
127,4905,4
127,4906,2
127,4907,4
127,4909,3
127,4910,3
127,4911,1
127,4912,3
127,4913,3
127,4914,4
127,4915,2
127,4916,2
127,4917,3
127,4918,2
127,4919,2
127,4920,2
127,4921,2
127,4922,2
127,4923,2
127,4924,2
127,4925,2
127,4926,2
128,4948,3
128,4950,3
128,4951,1
128,4952,3
128,4953,1
128,4954,2
128,4955,4
128,4956,3
128,4958,4
128,4959,2
128,4960,1
128,4962,1
128,4963,1
128,4966,3
128,4967,1
128,4968,2
128,4969,2
128,4970,3
128,4972,3
128,4973,3
128,4974,3
128,4977,3
128,4978,3
128,4979,2
128,4980,3
128,4981,1
128,4982,1
128,4983,2
128,4984,3
128,4985,2
128,4986,3
128,4987,3
128,4988,2
128,4989,1
128,4990,1
128,4991,1
128,4992,3
128,4993,2
128,4994,3
128,4995,1
128,4996,2
128,4998,2
128,5000,2
128,5001,2
128,5002,2
128,5003,2
128,5004,2
128,5005,2
128,5006,1
128,5007,2
128,5008,4
128,5010,2
128,5011,4
128,5012,2
128,5013,2
128,5014,3
128,5016,2
128,5017,4
128,5018,2
130,5026,3
130,5027,3
130,5029,2
130,5030,3
130,5032,1
130,5034,3
130,5035,3
130,5036,4
130,5037,4
130,5038,4
130,5039,4
130,5041,1
130,5043,3
130,5044,4
130,5045,3
130,5046,1
130,5047,3
130,5048,3
130,5049,2
130,5050,1
130,5051,1
130,5052,3
130,5053,1
130,5054,3
130,5055,1
130,5056,3
130,5058,1
130,5059,2
130,5060,3
130,5061,1
130,5062,2
130,5064,3
130,5065,3
130,5066,3
130,5067,1
130,5069,2
130,5070,3
130,5071,4
130,5072,4
130,5073,2
130,5074,3
130,5075,2
130,5076,3
130,5077,3
130,5078,3
130,5079,3
130,5081,2
130,5082,2
130,5083,3
130,5084,2
132,5094,3
132,5095,2
132,5097,2
132,5098,4
132,5099,2
132,5100,2
132,5101,4
132,5102,2
132,5103,2
132,5107,2
132,5110,1
132,5111,3
132,5112,4
132,5113,3
132,5114,1
132,5115,2
132,5116,3
132,5117,2
132,5118,2
132,5119,3
132,5121,2
132,5124,2
132,5125,2
132,5126,3
132,5127,2
132,5129,2
133,5138,4
133,5139,2
133,5140,2
133,5141,2
133,5142,2
133,5143,3
133,5144,3
133,5145,3
133,5146,1
133,5148,4
133,5149,1
133,5150,2
133,5152,2
133,5153,2
133,5154,2
133,5155,2
133,5156,2
133,5157,2
133,5158,2
134,5175,4
134,5176,1
134,5177,1
134,5178,2
134,5179,3
134,5181,2
134,5182,3
134,5183,4
134,5185,4
134,5186,1
134,5187,3
134,5188,3
134,5191,1
134,5192,2
134,5193,3
134,5194,1
134,5195,2
134,5196,2
134,5197,3
134,5198,1
134,5199,1
134,5200,2
134,5202,2
134,5203,1
134,5205,2
134,5208,1
134,5210,2
134,5211,2
134,5212,2
134,5213,2
134,5216,1
134,5217,2
134,5218,3
134,5219,2
134,5220,3
134,5222,4
134,5224,3
134,5225,3
134,5226,2
134,5227,2
134,5228,3
134,5229,3
134,5230,2
134,5231,2
134,5232,3
134,5233,3
134,5235,2
134,5236,3
134,5238,3
135,5260,3
135,5261,3
135,5263,3
135,5264,1
135,5265,3
135,5266,4
135,5267,2
135,5268,3
135,5269,3
135,5270,1
135,5271,2
135,5272,3
135,5274,1
135,5275,4
135,5277,1
135,5279,4
135,5280,2
135,5281,3
135,5282,3
135,5283,3
135,5286,4
135,5290,2
135,5291,4
135,5292,3
135,5293,4
135,5295,4
135,5297,2
135,5298,4
135,5299,4
135,5300,3
135,5301,4
135,5302,3
135,5304,3
135,5305,3
135,5306,1
135,5307,2
135,5308,3
135,5311,3
135,5314,4
135,5315,2
135,5318,4
135,5319,2
135,5320,4
135,5322,4
135,5323,4
135,5325,1
135,5326,4
135,5327,2
135,5328,4
135,5329,3
135,5330,3
135,5332,3
135,5334,2
135,5335,2
135,5336,3
135,5339,3
135,5340,4
135,5342,2
135,5343,3
135,5344,3
135,5345,4
135,5347,2
135,5348,2
135,5349,3
136,5358,1
136,5359,4
136,5362,3
136,5364,2
136,5365,4
136,5366,4
136,5367,1
136,5368,1
136,5369,1
136,5370,2
136,5371,3
136,5372,1
136,5373,3
136,5375,4
136,5376,3
136,5379,4
136,5381,4
136,5382,1
136,5383,2
136,5385,3
136,5386,2
136,5387,4
136,5390,2
136,5391,3
136,5392,2
136,5393,4
136,5394,2
136,5395,1
136,5396,1
136,5397,2
136,5398,1
136,5400,3
136,5402,1
136,5404,1
136,5405,1
136,5406,2
136,5407,2
136,5408,4
136,5410,2
136,5411,3
136,5412,4
136,5413,2
136,5414,4
136,5415,3
136,5416,3
136,5418,2
136,5419,2
136,5420,3
136,5421,2
136,5422,3
136,5424,2
136,5425,3
136,5426,3
136,5428,3
136,5430,2
136,5431,2
136,5432,3
136,5433,3
136,5435,4
136,5436,2
136,5437,3
136,5438,2
136,5441,2
137,5458,3
137,5459,3
137,5460,1
137,5461,1
137,5462,1
137,5464,1
137,5465,3
137,5466,1
137,5467,1
137,5468,1
137,5471,4
137,5472,4
137,5473,4
137,5474,4
137,5475,2
137,5476,1
137,5477,4
137,5478,2
137,5480,4
137,5481,3
137,5482,3
137,5483,1
137,5484,1
137,5485,1
137,5486,2
137,5487,4
137,5488,3
137,5489,2
137,5490,2
137,5491,2
137,5492,2
137,5493,1
137,5494,1
137,5496,2
137,5498,3
137,5499,3
137,5500,2
137,5502,4
137,5503,3
137,5504,2
137,5505,4
137,5509,4
137,5510,2
137,5511,3
137,5512,1
137,5514,2
137,5517,3
137,5518,3
137,5519,3
137,5520,3
137,5523,2
137,5524,3
137,5525,3
137,5527,2
137,5528,4
137,5529,2
137,5530,3
137,5531,3
137,5532,2
137,5535,3
137,5536,3
137,5539,2
138,5557,1
138,5558,2
138,5559,3
138,5560,3
138,5561,4
138,5562,4
138,5564,2
138,5565,2
138,5566,2
138,5567,2
138,5568,2
138,5569,3
138,5570,2
138,5571,2
138,5572,2
138,5573,2
139,5580,1
139,5581,2
139,5582,1
139,5583,3
139,5584,1
139,5585,2
139,5586,2
139,5587,3
139,5588,1
139,5590,4
139,5591,2
139,5593,4
139,5594,2
139,5595,2
139,5596,3
139,5599,2
139,5601,3
139,5602,4
139,5604,1
139,5605,2
139,5606,4
139,5607,2
139,5608,1
139,5609,2
139,5610,2
139,5611,3
139,5612,1
139,5613,2
139,5614,2
139,5615,4
139,5616,1
139,5617,1
139,5618,3
139,5620,2
139,5621,2
139,5624,1
139,5625,2
139,5626,3
139,5627,3
139,5629,4
139,5630,3
139,5631,3
139,5632,3
139,5633,1
139,5634,2
139,5636,2
139,5637,4
139,5638,3
139,5639,1
139,5640,1
139,5641,2
139,5642,3
139,5643,3
139,5644,2
139,5645,1
139,5646,2
139,5647,2
139,5648,3
139,5650,1
139,5651,4
139,5652,2
139,5653,3
139,5654,3
139,5655,1
139,5656,3
141,5667,3
141,5670,1
141,5671,2
141,5672,1
141,5674,4
141,5675,4
141,5677,4
141,5678,2
141,5679,3
141,5680,3
141,5681,2
141,5682,2
141,5683,3
141,5684,3
141,5685,1
141,5686,2
141,5688,3
141,5689,2
141,5690,4
141,5691,1
141,5692,3
141,5693,2
141,5694,2
141,5695,4
141,5697,2
141,5698,1
141,5699,4
141,5700,2
141,5701,4
141,5703,2
141,5704,3
141,5705,2
141,5706,2
141,5708,1
141,5709,2
141,5710,2
141,5711,3
141,5712,3
141,5713,2
141,5714,2
141,5715,3
142,5726,3
142,5727,1
142,5728,2
142,5730,3
142,5731,2
142,5732,2
142,5733,2
142,5734,3
142,5735,3
142,5736,4
142,5737,2
142,5738,3
142,5739,2
142,5740,3
142,5741,2
142,5742,3
142,5743,1
142,5744,3
142,5745,2
142,5746,4
142,5747,4
142,5748,4
142,5749,1
142,5751,2
142,5752,3
142,5754,2
142,5755,3
142,5756,2
142,5757,4
142,5758,4
142,5759,2
142,5760,2
142,5761,4
142,5762,4
142,5763,2
142,5764,3
142,5765,3
142,5766,3
142,5767,3
142,5768,3
142,5769,2
142,5770,4
142,5771,3
142,5772,3
142,5773,3
142,5774,2
142,5775,3
142,5776,3
142,5777,3
142,5778,2
142,5779,2
142,5780,2
142,5781,3
142,5782,2
142,5783,3
142,5784,3
142,5785,3
142,5786,3
142,5787,3
142,5788,1
144,5803,3
144,5805,3
144,5807,3
144,5808,3
144,5809,1
144,5810,1
144,5811,2
144,5812,1
144,5813,3
144,5814,3
144,5815,4
144,5816,3
144,5819,2
144,5820,4
144,5821,1
144,5823,3
144,5824,3
144,5825,3
144,5828,4
144,5829,3
144,5830,3
144,5831,2
144,5832,3
144,5833,3
144,5834,1
144,5835,4
144,5837,3
144,5838,3
144,5839,4
144,5840,1
144,5841,3
144,5842,1
144,5843,1
144,5844,1
144,5845,2
144,5846,2
144,5848,3
144,5849,2
144,5850,3
144,5852,2
144,5857,2
144,5859,3
144,5860,2
144,5861,3
144,5863,2
144,5864,2
144,5865,2
144,5866,2
144,5867,3
144,5868,2
144,5869,1
144,5870,2
144,5871,1
146,5892,3
146,5894,1
146,5895,3
146,5896,3
146,5897,1
146,5898,1
146,5899,1
146,5900,1
146,5901,1
146,5902,1
146,5903,1
146,5904,1
146,5906,1
146,5907,3
146,5908,1
146,5909,1
146,5910,1
146,5911,3
146,5913,1
146,5914,1
146,5915,3
146,5916,1
146,5917,1
146,5918,1
146,5919,4
146,5920,1
146,5921,1
146,5924,1
146,5926,3
146,5927,1
146,5928,3
146,5929,1
146,5930,3
146,5931,1
146,5932,3
146,5933,1
146,5934,1
146,5936,1
146,5937,1
146,5938,2
146,5939,1
146,5941,1
146,5942,3
146,5943,1
146,5945,1
146,5946,1
146,5947,1
146,5948,2
146,5949,3
146,5950,1
146,5951,3
146,5954,1
146,5955,2
146,5956,3
146,5957,3
146,5958,3
146,5959,3
146,5960,3
146,5961,3
146,5963,3
146,5964,3
146,5965,1
146,5966,2
146,5968,3
146,5969,3
146,5970,1
146,5971,3
146,5972,2
146,5973,3
146,5975,3
146,5976,3
146,5977,3
146,5978,3
146,5979,2
146,5980,1
146,5982,1
146,5983,3
146,5984,3
146,5986,1
146,5987,1
146,5988,3
146,5989,3
146,5991,3
146,5992,3
146,5993,3
146,5994,2
146,5995,3
146,5996,1
146,5997,3
146,5998,3
146,5999,3
146,6000,2
147,6013,3
147,6014,2
147,6017,1
147,6019,2
147,6020,1
147,6021,3
147,6023,1
147,6024,1
147,6025,1
147,6026,2
147,6028,1
147,6029,4
147,6031,2
147,6032,1
147,6033,1
147,6034,1
147,6035,4
147,6036,2
147,6039,2
147,6041,4
147,6042,2
147,6043,3
147,6045,4
147,6046,2
147,6047,1
147,6048,2
147,6049,1
147,6051,1
147,6052,2
147,6053,4
147,6056,4
147,6057,4
147,6058,1
147,6060,1
147,6061,1
147,6062,2
148,6075,1
148,6076,3
148,6077,1
148,6078,1
148,6079,3
148,6080,3
148,6081,2
148,6083,1
148,6084,1
148,6085,1
148,6087,2
148,6089,1
148,6091,1
148,6092,1
148,6093,2
148,6094,3
148,6095,3
148,6096,3
148,6097,1
148,6098,2
148,6099,3
148,6101,3
148,6102,1
148,6103,2
148,6104,3
148,6105,3
148,6106,3
148,6107,2
148,6108,3
148,6109,2
148,6111,3
148,6112,2
148,6113,2
148,6114,4
148,6115,2
148,6116,2
148,6117,2
148,6118,3
148,6119,2
148,6120,3
148,6121,2
148,6122,3
148,6123,3
148,6125,2
148,6126,3
148,6127,2
149,6134,3
149,6135,3
149,6136,3
149,6137,3
149,6141,3
149,6142,1
149,6143,3
149,6144,2
149,6146,3
149,6148,3
149,6149,2
149,6150,2
149,6151,2
149,6152,3
149,6153,1
149,6154,1
149,6156,2
149,6157,3
149,6158,3
149,6159,4
149,6160,3
149,6161,3
149,6162,2
149,6163,2
149,6164,1
149,6165,3
149,6166,3
149,6167,2
149,6168,1
149,6169,2
149,6171,2
149,6172,1
149,6173,2
149,6174,1
149,6175,1
149,6176,1
149,6178,2
149,6179,2
149,6180,2
149,6181,4
149,6182,4
149,6183,3
149,6184,2
149,6185,2
149,6186,3
149,6187,3
149,6188,2
149,6189,2
149,6190,3
149,6191,2
149,6192,2
149,6193,1
149,6194,2
149,6195,3
149,6196,3
149,6197,2
149,6198,2
149,6199,2
149,6200,2
149,6201,2
150,6213,2
150,6214,4
150,6215,2
150,6216,1
150,6217,3
150,6218,3
150,6219,4
150,6220,2
150,6221,1
150,6222,2
150,6224,2
150,6225,2
150,6226,2
150,6228,2
150,6229,2
150,6230,2
150,6231,2
151,6247,1
